Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [39m[22mrunning Automatic Mixed Precision (AMP) checks with YOLOv8n...
     52/100      1.49G      1.215     0.8344      0.885        209        640:   2%|▏         | 6/272 [00:00<00:32,  8.2
     52/100      1.82G      1.229       0.83     0.8801        267        640:   9%|▉         | 25/272 [00:02<00:27,  9.
     52/100      1.82G      1.217     0.8185     0.8815        374        640:  16%|█▌        | 43/272 [00:04<00:25,  8.
     52/100      1.82G      1.218     0.8162     0.8832        360        640:  22%|██▏       | 61/272 [00:06<00:24,  8.
     52/100      1.82G      1.213     0.8096     0.8823        442        640:  30%|██▉       | 81/272 [00:08<00:19,  9.
     52/100      2.09G      1.227       0.82      0.882        364        640:  36%|███▋      | 99/272 [00:10<00:19,  9.
     52/100      2.09G      1.224     0.8184     0.8801        376        640:  43%|████▎     | 117/272 [00:13<00:18,  8
     52/100      2.09G      1.228     0.8178     0.8798        446        640:  50%|████▉     | 135/272 [00:15<00:14,  9
     52/100      2.09G      1.228     0.8168     0.8806        541        640:  57%|█████▋    | 154/272 [00:17<00:11, 10
     52/100      2.09G      1.227     0.8171       0.88        171        640:  63%|██████▎   | 172/272 [00:19<00:10,  9
     52/100      2.09G      1.228     0.8171     0.8799        445        640:  70%|███████   | 191/272 [00:21<00:08,  9
     52/100      2.09G      1.228     0.8169     0.8788        245        640:  76%|███████▋  | 208/272 [00:23<00:06,  9
     52/100      2.09G      1.227     0.8164     0.8788        478        640:  83%|████████▎ | 227/272 [00:25<00:05,  8
     52/100      2.09G      1.226     0.8159     0.8786        602        640:  90%|████████▉ | 244/272 [00:27<00:03,  9
     52/100      2.09G      1.227     0.8163     0.8784        250        640:  96%|█████████▋| 262/272 [00:29<00:01,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   4%|▎         | 5/136 [00:00<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▏        | 16/136 [00:02
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  21%|██        | 28/136 [00:04
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  29%|██▊       | 39/136 [00:06
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  37%|███▋      | 50/136 [00:09
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  44%|████▍     | 60/136 [00:11
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 68/136 [00:12
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|█████▋    | 77/136 [00:14
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▎   | 85/136 [00:16
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  69%|██████▉   | 94/136 [00:18
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  78%|███████▊  | 106/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▌ | 116/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  93%|█████████▎| 127/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.866      0.728      0.806      0.616
     53/100       1.5G      1.264      0.869     0.8772        717        640:   6%|▌         | 15/272 [00:01<00:28,  9.
     53/100       1.5G      1.262     0.8544     0.8822        416        640:  12%|█▎        | 34/272 [00:03<00:25,  9.
     53/100      1.85G      1.261     0.8514     0.8808        508        640:  19%|█▉        | 52/272 [00:05<00:25,  8.
     53/100      1.85G      1.264     0.8466     0.8811        316        640:  26%|██▌       | 71/272 [00:07<00:22,  8.
     53/100      2.12G      1.255     0.8371     0.8795        425        640:  33%|███▎      | 90/272 [00:09<00:19,  9.
     53/100      2.12G      1.242     0.8268     0.8782        266        640:  40%|███▉      | 108/272 [00:11<00:19,  8
     53/100      2.39G      1.238      0.823     0.8774        607        640:  46%|████▋     | 126/272 [00:13<00:15,  9
     53/100      2.39G       1.24     0.8235     0.8772        441        640:  53%|█████▎    | 144/272 [00:15<00:14,  9
     53/100      2.39G       1.24     0.8228     0.8775        348        640:  58%|█████▊    | 158/272 [00:17<00:12,  9
     53/100      2.39G      1.236     0.8214     0.8771        309        640:  65%|██████▍   | 176/272 [00:19<00:10,  9
     53/100      2.39G      1.231     0.8176     0.8775        238        640:  71%|███████▏  | 194/272 [00:21<00:08,  9
     53/100      2.39G       1.23     0.8178     0.8774        273        640:  78%|███████▊  | 211/272 [00:23<00:07,  8
     53/100      2.39G      1.229     0.8168     0.8781        248        640:  84%|████████▍ | 229/272 [00:25<00:05,  8
     53/100      2.39G      1.231     0.8192     0.8785        239        640:  91%|█████████ | 247/272 [00:27<00:02,  9
     53/100      2.39G      1.235     0.8218      0.879        287        640:  98%|█████████▊| 266/272 [00:29<00:00,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   6%|▌         | 8/136 [00:01<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  14%|█▍        | 19/136 [00:03
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 31/136 [00:05
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  31%|███       | 42/136 [00:07
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 52/136 [00:09
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  46%|████▌     | 62/136 [00:11
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  52%|█████▏    | 71/136 [00:13
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  58%|█████▊    | 79/136 [00:15
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▍   | 88/136 [00:17
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  73%|███████▎  | 99/136 [00:19
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  80%|████████  | 109/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  88%|████████▊ | 120/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▋| 131/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  96%|█████████▋| 131/136 [00:2
  0%|          | 0/272 [00:00<?, ?it/s]ances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
  0%|          | 0/272 [00:00<?, ?it/s]ances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
     54/100      1.72G      1.232     0.8134     0.8754        554        640:   6%|▋         | 17/272 [00:01<00:27,  9.
     54/100      1.72G      1.205     0.7977     0.8779        310        640:  13%|█▎        | 36/272 [00:04<00:24,  9.
     54/100         2G      1.221     0.8062     0.8795        518        640:  20%|██        | 55/272 [00:06<00:24,  8.
     54/100         2G      1.221     0.8097     0.8789        288        640:  27%|██▋       | 74/272 [00:08<00:21,  9.
     54/100         2G      1.223     0.8143     0.8795        162        640:  34%|███▍      | 92/272 [00:10<00:18,  9.
     54/100         2G      1.223     0.8183     0.8791        520        640:  41%|████      | 112/272 [00:12<00:17,  9
     54/100      2.33G      1.225     0.8195     0.8789        532        640:  47%|████▋     | 129/272 [00:13<00:16,  8
     54/100      2.33G      1.225     0.8179     0.8783        403        640:  55%|█████▌    | 150/272 [00:16<00:12,  9
     54/100      2.33G      1.227     0.8169     0.8786        392        640:  62%|██████▏   | 168/272 [00:18<00:11,  9
     54/100      2.33G      1.226     0.8162     0.8788        430        640:  69%|██████▉   | 187/272 [00:20<00:10,  8
     54/100      2.33G      1.228     0.8171     0.8798        533        640:  76%|███████▌  | 206/272 [00:22<00:06,  9
     54/100      2.33G      1.228     0.8158     0.8791        268        640:  82%|████████▏ | 224/272 [00:24<00:05,  9
     54/100      2.33G      1.232     0.8178     0.8796        457        640:  90%|████████▉ | 244/272 [00:26<00:03,  9
     54/100      2.33G      1.233     0.8197     0.8798        398        640:  96%|█████████▋| 262/272 [00:28<00:01,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   4%|▎         | 5/136 [00:00<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▎        | 17/136 [00:02
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  22%|██▏       | 30/136 [00:04
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 41/136 [00:06
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 51/136 [00:08
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▍     | 61/136 [00:10
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|█████▏    | 70/136 [00:12
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  58%|█████▊    | 79/136 [00:14
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▍   | 87/136 [00:16
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  71%|███████▏  | 97/136 [00:18
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  79%|███████▉  | 108/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  87%|████████▋ | 118/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  95%|█████████▍| 129/136 [00:2
  0%|          | 0/272 [00:00<?, ?it/s]ances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
  0%|          | 0/272 [00:00<?, ?it/s]ances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.883      0.731      0.815      0.624
     55/100      1.61G      1.169     0.7821     0.8749        253        640:   7%|▋         | 18/272 [00:02<00:26,  9.
     55/100      1.61G      1.193     0.7963     0.8738        406        640:  13%|█▎        | 35/272 [00:03<00:26,  9.
     55/100      1.61G      1.194     0.7951     0.8741        328        640:  20%|█▉        | 54/272 [00:06<00:22,  9.
     55/100      1.84G      1.209     0.7978     0.8746        355        640:  27%|██▋       | 73/272 [00:08<00:20,  9.
     55/100      1.84G      1.195     0.7856     0.8751        363        640:  34%|███▍      | 92/272 [00:10<00:19,  9.
     55/100      1.84G      1.197     0.7874     0.8749        258        640:  41%|████      | 111/272 [00:12<00:16,  9
     55/100      1.84G      1.205     0.7944     0.8748        536        640:  47%|████▋     | 129/272 [00:14<00:15,  9
     55/100       2.1G      1.215     0.8009     0.8747        433        640:  54%|█████▍    | 147/272 [00:16<00:14,  8
     55/100       2.1G      1.219     0.8018      0.876        740        640:  61%|██████    | 166/272 [00:18<00:11,  9
     55/100       2.1G      1.224     0.8051      0.876        318        640:  67%|██████▋   | 183/272 [00:20<00:10,  8
     55/100      2.38G      1.228     0.8065     0.8757        298        640:  74%|███████▍  | 201/272 [00:22<00:08,  8
     55/100      2.38G      1.235     0.8111     0.8756        533        640:  81%|████████  | 219/272 [00:24<00:05,  9
     55/100      2.38G      1.233     0.8106     0.8755        346        640:  88%|████████▊ | 238/272 [00:26<00:03,  9
     55/100      2.38G      1.235     0.8129     0.8756        448        640:  94%|█████████▍| 256/272 [00:28<00:01,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   1%|▏         | 2/136 [00:00<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 14/136 [00:02
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  19%|█▉        | 26/136 [00:04
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 37/136 [00:06
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▍      | 47/136 [00:08
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  43%|████▎     | 58/136 [00:10
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  49%|████▉     | 67/136 [00:12
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|█████▌    | 76/136 [00:14
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 84/136 [00:16
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  68%|██████▊   | 93/136 [00:18
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 105/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 115/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  91%|█████████ | 124/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▊| 134/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▊| 134/136 [00:2
     56/100      1.24G      1.199     0.7684     0.8682        279        640:   2%|▏         | 5/272 [00:00<00:32,  8.2
     56/100      1.24G      1.199     0.7684     0.8682        279        640:   2%|▏         | 5/272 [00:00<00:32,  8.2
     56/100      1.24G      1.223     0.7957     0.8784        328        640:   8%|▊         | 23/272 [00:02<00:28,  8.
     56/100      1.85G      1.232     0.8026      0.879        309        640:  15%|█▌        | 41/272 [00:04<00:25,  9.
     56/100       2.1G      1.241      0.809     0.8796        466        640:  22%|██▏       | 59/272 [00:06<00:22,  9.
     56/100      2.38G      1.241     0.8068     0.8787        354        640:  26%|██▋       | 72/272 [00:08<00:24,  8.
     56/100      2.38G      1.229     0.8017     0.8767        264        640:  33%|███▎      | 90/272 [00:10<00:19,  9.
     56/100      2.38G      1.218     0.7998     0.8751        666        640:  40%|████      | 110/272 [00:12<00:18,  8
     56/100      2.38G      1.213     0.7987     0.8743        306        640:  47%|████▋     | 128/272 [00:14<00:16,  8
     56/100      2.38G      1.208     0.7963     0.8744        298        640:  54%|█████▍    | 147/272 [00:16<00:13,  9
     56/100      2.38G      1.206     0.7955     0.8742        305        640:  61%|██████    | 165/272 [00:18<00:12,  8
     56/100      2.38G      1.207     0.7966     0.8742        277        640:  68%|██████▊   | 184/272 [00:20<00:09,  9
     56/100      2.38G      1.204     0.7944     0.8733        223        640:  74%|███████▍  | 202/272 [00:22<00:08,  8
     56/100      2.38G      1.212     0.7992     0.8748        518        640:  81%|████████▏ | 221/272 [00:24<00:05,  9
     56/100      2.38G      1.212     0.7996     0.8748        374        640:  88%|████████▊ | 239/272 [00:26<00:03,  9
     56/100      2.38G      1.212      0.799     0.8748        205        640:  95%|█████████▍| 258/272 [00:28<00:01,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   2%|▏         | 3/136 [00:00<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  10%|█         | 14/136 [00:02
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  20%|█▉        | 27/136 [00:04
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  27%|██▋       | 37/136 [00:06
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  35%|███▌      | 48/136 [00:08
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  43%|████▎     | 58/136 [00:10
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  49%|████▉     | 67/136 [00:12
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  56%|█████▌    | 76/136 [00:14
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▏   | 84/136 [00:16
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  68%|██████▊   | 93/136 [00:18
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 105/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 115/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 125/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▉| 135/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▉| 135/136 [00:2
                   all       1632      66849       0.88      0.735      0.815      0.629
     57/100      1.54G      1.137      0.752     0.8675        432        640:   2%|▏         | 6/272 [00:00<00:32,  8.3
     57/100      1.54G      1.212     0.8129     0.8762        799        640:   9%|▉         | 25/272 [00:02<00:26,  9.
     57/100      1.54G      1.229     0.8108     0.8786        480        640:  16%|█▌        | 43/272 [00:04<00:25,  8.
     57/100      1.54G      1.219     0.7986     0.8789        450        640:  22%|██▏       | 61/272 [00:06<00:23,  8.
     57/100      1.76G      1.222     0.8019      0.878        460        640:  29%|██▊       | 78/272 [00:08<00:21,  9.
     57/100      1.76G       1.23     0.8105     0.8783        507        640:  36%|███▌      | 97/272 [00:10<00:19,  9.
     57/100      1.98G      1.231      0.807     0.8794        255        640:  42%|████▏     | 115/272 [00:12<00:17,  9
     57/100      1.98G      1.232     0.8088     0.8795        311        640:  49%|████▊     | 132/272 [00:14<00:16,  8
     57/100      1.98G      1.224     0.8036     0.8798        247        640:  56%|█████▌    | 152/272 [00:16<00:14,  8
     57/100      1.98G      1.222      0.802       0.88        265        640:  63%|██████▎   | 171/272 [00:18<00:10,  9
     57/100      2.22G      1.221     0.7994     0.8793        327        640:  69%|██████▉   | 188/272 [00:20<00:10,  8
     57/100      2.22G      1.216     0.7961     0.8787        370        640:  76%|███████▌  | 207/272 [00:23<00:07,  8
     57/100      2.22G      1.214     0.7953     0.8783        251        640:  83%|████████▎ | 225/272 [00:25<00:05,  9
     57/100      2.75G      1.215     0.7953     0.8782        378        640:  89%|████████▉ | 242/272 [00:26<00:03,  8
     57/100      2.75G      1.213     0.7944     0.8781        308        640:  96%|█████████▌| 260/272 [00:29<00:01,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   4%|▎         | 5/136 [00:00<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▏        | 16/136 [00:02
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  21%|██        | 28/136 [00:04
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  29%|██▊       | 39/136 [00:06
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  36%|███▌      | 49/136 [00:08
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  43%|████▎     | 59/136 [00:10
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  50%|█████     | 68/136 [00:12
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|█████▋    | 77/136 [00:14
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  62%|██████▎   | 85/136 [00:16
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  68%|██████▊   | 93/136 [00:18
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  77%|███████▋  | 105/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  85%|████████▍ | 115/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  92%|█████████▏| 125/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.892      0.729      0.819      0.628
     58/100      1.38G      1.208     0.7675     0.8748        322        640:   4%|▎         | 10/272 [00:01<00:27,  9.
     58/100      1.76G      1.228     0.7751     0.8754        292        640:  11%|█         | 29/272 [00:03<00:24,  9.
     58/100      2.18G      1.246      0.791     0.8747        218        640:  18%|█▊        | 49/272 [00:05<00:23,  9.
     58/100      2.18G      1.235     0.7897     0.8749        385        640:  25%|██▍       | 67/272 [00:07<00:23,  8.
     58/100      2.45G      1.232     0.7941     0.8752        377        640:  32%|███▏      | 86/272 [00:09<00:20,  9.
     58/100      2.45G      1.228     0.7921     0.8744        369        640:  38%|███▊      | 103/272 [00:11<00:18,  9
     58/100      2.45G      1.223      0.791     0.8747        337        640:  45%|████▍     | 122/272 [00:13<00:18,  8
     58/100      2.45G      1.225     0.7915     0.8753        267        640:  52%|█████▏    | 141/272 [00:15<00:13,  9
     58/100      2.45G      1.221     0.7902     0.8755        445        640:  58%|█████▊    | 159/272 [00:17<00:13,  8
     58/100      2.45G      1.223     0.7951     0.8759        259        640:  65%|██████▌   | 177/272 [00:19<00:10,  9
     58/100      2.45G      1.222     0.7939     0.8753        284        640:  72%|███████▏  | 196/272 [00:21<00:08,  9
     58/100      2.45G      1.217     0.7891     0.8756        570        640:  79%|███████▉  | 216/272 [00:23<00:05,  9
     58/100      2.45G      1.216     0.7888     0.8753        407        640:  86%|████████▌ | 234/272 [00:25<00:04,  9
     58/100      2.45G      1.216      0.791     0.8751        463        640:  93%|█████████▎| 252/272 [00:27<00:02,  9
     58/100      2.45G       1.22     0.7941     0.8756        363        640:  99%|█████████▉| 270/272 [00:29<00:00,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 11/136 [00:01
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  14%|█▍        | 19/136 [00:03
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  23%|██▎       | 31/136 [00:05
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  30%|███       | 41/136 [00:07
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 51/136 [00:09
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  45%|████▍     | 61/136 [00:11
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  51%|█████     | 69/136 [00:13
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  57%|█████▋    | 78/136 [00:15
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  64%|██████▍   | 87/136 [00:17
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  71%|███████   | 96/136 [00:19
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  79%|███████▉  | 108/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  87%|████████▋ | 118/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  94%|█████████▍| 128/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100%|██████████| 136/136 [00:2
                   all       1632      66849      0.894      0.739      0.821      0.632
     59/100      1.71G      1.198     0.7929     0.8731        443        640:   5%|▌         | 14/272 [00:01<00:26,  9.
     59/100      1.71G      1.207     0.7995     0.8721        617        640:  12%|█▏        | 32/272 [00:03<00:26,  9.
     59/100      1.71G      1.227     0.8047     0.8755        419        640:  19%|█▉        | 51/272 [00:05<00:24,  9.
     59/100      1.99G      1.235      0.806     0.8775        200        640:  25%|██▌       | 69/272 [00:07<00:21,  9.
     59/100      1.99G      1.235     0.8048     0.8767        555        640:  32%|███▏      | 88/272 [00:09<00:19,  9.
     59/100      1.99G      1.226     0.7995     0.8764        203        640:  39%|███▉      | 107/272 [00:11<00:17,  9
     59/100      1.99G       1.22     0.7951     0.8767        271        640:  46%|████▌     | 125/272 [00:13<00:17,  8
     59/100      1.99G      1.217     0.7932     0.8765        670        640:  52%|█████▏    | 142/272 [00:15<00:14,  8
     59/100      2.27G      1.218     0.7935     0.8767        696        640:  59%|█████▉    | 161/272 [00:17<00:12,  8
     59/100      2.27G      1.216     0.7915     0.8767        365        640:  66%|██████▌   | 179/272 [00:19<00:09,  9
     59/100      2.27G      1.217      0.793     0.8772        405        640:  72%|███████▏  | 197/272 [00:21<00:07,  9
     59/100      2.27G      1.214     0.7913     0.8771        341        640:  79%|███████▉  | 216/272 [00:23<00:05,  9
     59/100      2.27G      1.217     0.7923     0.8769        448        640:  86%|████████▌ | 234/272 [00:25<00:03,  9
     59/100      2.27G      1.219     0.7948     0.8769        327        640:  93%|█████████▎| 253/272 [00:27<00:02,  9
     59/100      2.27G      1.218      0.796     0.8767        421        640: 100%|█████████▉| 271/272 [00:29<00:00,  9
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   8%|▊         | 11/136 [00:01
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  16%|█▌        | 22/136 [00:03
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  26%|██▌       | 35/136 [00:05
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  33%|███▎      | 45/136 [00:07
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  40%|████      | 55/136 [00:09
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  47%|████▋     | 64/136 [00:11
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  54%|█████▎    | 73/136 [00:13
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  60%|█████▉    | 81/136 [00:15
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  65%|██████▍   | 88/136 [00:17
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  71%|███████   | 96/136 [00:19
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  78%|███████▊  | 106/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  84%|████████▍ | 114/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  90%|█████████ | 123/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▊| 134/136 [00:2
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  99%|█████████▊| 134/136 [00:2
     60/100      1.34G      1.253     0.8205     0.8664        408        640:   2%|▏         | 6/272 [00:00<00:27,  9.5
     60/100      1.34G      1.253     0.8205     0.8664        408        640:   2%|▏         | 6/272 [00:00<00:27,  9.5
     60/100      1.68G      1.214     0.7904     0.8792        582        640:   9%|▉         | 24/272 [00:02<00:29,  8.
     60/100      1.95G      1.211     0.7793     0.8764        531        640:  15%|█▌        | 41/272 [00:04<00:26,  8.
     60/100      1.95G      1.217     0.7809     0.8774        333        640:  22%|██▏       | 60/272 [00:06<00:22,  9.
     60/100      1.95G      1.213     0.7798     0.8773        519        640:  29%|██▉       | 79/272 [00:08<00:20,  9.
     60/100      1.95G      1.212     0.7844     0.8757        475        640:  36%|███▌      | 98/272 [00:10<00:19,  9.
     60/100      1.95G      1.219     0.7886     0.8767        339        640:  43%|████▎     | 116/272 [00:12<00:17,  9
     60/100      1.95G      1.226     0.7964     0.8767        490        640:  49%|████▉     | 134/272 [00:14<00:15,  8
     60/100      1.95G      1.222     0.7953     0.8769        449        640:  55%|█████▌    | 150/272 [00:16<00:15,  7
     60/100      1.95G      1.223      0.797     0.8765        232        640:  61%|██████    | 166/272 [00:18<00:13,  7
     60/100      1.95G      1.223     0.7982     0.8764        237        640:  67%|██████▋   | 182/272 [00:20<00:10,  8
     60/100      1.95G       1.22     0.7965     0.8762        560        640:  73%|███████▎  | 199/272 [00:22<00:08,  8
     60/100      1.95G       1.22     0.7962     0.8763        491        640:  79%|███████▉  | 216/272 [00:24<00:06,  8
     60/100      1.95G       1.22     0.7957     0.8758        211        640:  86%|████████▌ | 233/272 [00:26<00:04,  8
     60/100      1.95G      1.218     0.7943     0.8758        280        640:  92%|█████████▏| 251/272 [00:28<00:02,  8
     60/100      1.95G      1.217     0.7935     0.8758        466        640:  97%|█████████▋| 265/272 [00:30<00:00,  7
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):   5%|▌         | 7/136 [00:01<
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  12%|█▎        | 17/136 [00:03
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  21%|██▏       | 29/136 [00:05
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  29%|██▉       | 40/136 [00:07
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95):  38%|███▊      | 51/136 [00:09
